S.No,Hotel Name,Location,Carbon Emission
99,HOTEL LODG  ALOFTRALE1,,28.84159304054483
100,HOLIDAY IN EXPRESS,,11.149938388937136
101,VAL ALLEGHANY INN,,nan
102,CAESARS PLACE ADV RSVN,,86.98887597256461
103,EMBASSY SUITES WINSTON SA,,44.70200499521945
104,SWELL MOTEL,,5.93524695025468
105,HOLIDAY INN & SUITES,,44.70200499521945
106,HYATT REGENCY BALTIMORE,"Baltimore, MD",44.70200499521945
107,EDGECAMP.COM,,28.84159304054483
108,HOLIDAY INN EXP & SUITES,,11.149938388937136
109,HOLIDAY INN GREENVILLE,"Greenville, SC",44.70200499521945
110,HOLIDAY INN EXPRESS MOUN,,11.149938388937136
111,HOLIDAY INN,,44.70200499521945
112,HOLIDAY INN CAPITOL,,44.70200499521945
113,HOTELBOOKING SERVFEE,,28.84159304054483
114,CAROLINA PINE INN,,nan
115,HOLIDAY INN OCEANFRONT @,,73.67707726429623
116,DISNEY Resort-WDW,,73.67707726429623
117,HOLIDAY INN RESORT WRIGH,,73.67707726429623
118,HYATT REGENCY SEATTLE,"Seattle, WA",44.70200499521945
119,KASA LIVIN  KASA LIVIN,,28.84159304054483
120,LUXOR FRONT DESK,,86.98887597256461
121,Cabinn Metro,,5.93524695025468
122,OCRACOKE HARBOR INN,,nan
123,THE TRANQUIL HOUSE INN,,nan
124,HILTON HOTELS SANDESTI,,73.67707726429623
125,HAMPTON INN MONROE,,17.071703142403397
126,HAMPTON INNS MORGANTON,,17.071703142403397
127,HOLIDAY INN EXPRESS KNOX,,11.149938388937136
128,HARRAH'S HOTEL LV RESERV,,86.98887597256461
129,THE UMSTEAD HOTEL,"Cary, NC",[]
130,STATEVIEW MARRIOTT,,44.70200499521945
131,HILTON CHARLOTTE UNIVERS,"Charlotte, NC",44.70200499521945
132,TOWNEPLACE SUITES RALE,,25.506008934263132
133,EMBASSY SUITES RALEIGH C,"Raleigh, NC",44.70200499521945
134,HOTELCOM72890143917648,,28.84159304054483
135,PINEHURST ADV DEPOSIT,,nan
136,DOUBLETREE BY HILTON ASH,,44.70200499521945
137,MARRIOTT BROOKLYN BRID,"Brooklyn, NY",[]
138,HAMPTON INN CHARLT UNIV,,17.071703142403397
139,Orbitz 72890814248882,,28.84159304054483
140,Orbitz 72890822205295,,28.84159304054483
141,COURTYARD BY MARRIOTT,,17.071703142403397
142,SPRINGHILL SUITES,,25.506008934263132
143,DELTA HOTELS KALAMAZOO,"Kalamazoo, MI",44.70200499521945
144,FAIRFIELD INN&SUITES C,,11.149938388937136
145,RENAISSANCE HOTELS NAS,,24.457965378463836
146,TOWNEPLACE SUITES BY M,,25.506008934263132
147,COURTYARD CHARLOTTE WA,,17.071703142403397
148,SPRINGHILL SUITES EAST,,25.506008934263132
149,EXPEDIA 72894920078054,,28.84159304054483
150,21C MUSEUM DURHAM,,nan
151,HOTELCOM72057512126300,,28.84159304054483
152,EXPEDIA 72896611802450,,28.84159304054483
153,EXPEDIA 72896366655050,,28.84159304054483
154,AC MARRIOTT RALEIGH N,"Raleigh, NC",16.648462896667642
155,DOUBLETREE BY HILTON,,44.70200499521945
156,MICROTEL INN & SUITES,,25.506008934263132
157,DOUBLETREE BY HILTON RAL,"Raleigh, NC",44.70200499521945
158,TOWNEPLACE SUITES,,25.506008934263132
159,EXPEDIA 72902045038679,,28.84159304054483
160,RENAISSANCE ASHEVILLE,"Asheville, NC",24.457965378463836
161,HILTON GARDEN INN RALEIG,,17.071703142403397
162,HOTELCOM72057797590194,,28.84159304054483
163,SPRINGHILL SUITES CARM,,25.506008934263132
164,MARRIOTT RICHMOND F&B,,44.70200499521945
165,HOTELCOM72057978723138,,28.84159304054483
166,SPRINGHILL SUITES CHAR,,25.506008934263132
167,RENAISSANCE RALEIGH F&,"Raleigh, NC",24.457965378463836
168,AC MARRIOTT NY TIME,"New York, NY",16.648462896667642
169,HOLIDAY INN FLORENCE,,44.70200499521945
170,HOTEL BALLAST,,44.70200499521945
171,UCLA LCC FRONT DESK,"Los Angeles, CA",44.70200499521945
172,HOMEWOOD STES ANAHEIM CC,,25.506008934263132
173,HOLIDAY INN EXPRESS PEMB,,11.149938388937136
174,CROWNE PLAZA KNOXVILLE,,44.70200499521945
175,MARRIOTT ANAHEIM,"Anaheim, CA",[]
176,MARRIOTT CRYSTAL CITY,"Crystal City, VA",[]
177,HOLIDAY INN AND SUITES,,44.70200499521945
178,MHR LNG BECH DWNTWN FD,,28.84159304054483
179,THE OREAD TAPESTRY COLLE,,nan
180,HYATT CENTRIC WAIKIKI,"Waikiki, HI",[]
181,HWS ATL NW/KENNESAW,,25.506008934263132
182,Orbitz 72890824435826,,28.84159304054483
183,CQ CHICAGO WACKER,"Chicago, IL",86.98887597256461
184,THE BENSON HOTEL,,86.98887597256461
185,MARRIOTT NEW ORLEANS,"New Orleans, LA",44.70200499521945
186,SPRINGHILL SUITES BY M,,25.506008934263132
187,HYATT REGENCY CAMBRIDGE,"Cambridge, MA",[]
188,HYATT REGENCY LONG BEACH,"Long Beach, CA",[]
189,CAESARS HOTEL & CASINO,,86.98887597256461
190,HOLIDAY INN EXPRESS CONO,,11.149938388937136
191,HOMEWOOD SUITES GREENVIL,"Greenville, SC",25.506008934263132
192,EXPEDIA 72892809143065,,28.84159304054483
193,HAMPTON INN & SUITES W,,25.506008934263132
194,HYATT AT OLIVE 8,"Seattle, WA",24.457965378463836
195,HYATT REGENCY SAVANNAH,"Savannah, GA",24.457965378463836
196,BERKELEY LAB GUEST HOUSE,,28.84159304054483
197,HILTON ANCHORAGE,"Anchorage, AK",44.70200499521945
198,DOUBLETREE HOTEL,,44.70200499521945
199,FAIRFIELD INN & SUITES,,11.149938388937136
200,THE DUPONT HOTEL,"Washington, DC",[]
201,GRAND HYATT WASHINGTON,"Washington, DC",[]
202,HOTELCOM72894841439632,,28.84159304054483
203,INTERCONTINENTAL ST PAU,,86.98887597256461
204,HOLIDAY INN RALEIGH DOWN,"Raleigh, NC",44.70200499521945
205,HOTELCOM72057598031576,,28.84159304054483
206,HOTEL URSA,,28.84159304054483
207,HILTON TOWERS ARLING VA,"Arlington, VA",[]
208,HYATT REGENCY MINNEAPOLI,"Minneapolis, MN",44.70200499521945
209,HAMPTON INN NEWBERRY,,17.071703142403397
210,HYATT PLACE GAINVILE DT,,17.071703142403397
211,RAMADA RALEIGH,,11.149938388937136
212,MARRIOTT SAVANNAH RIVE,"Savannah, GA",44.70200499521945
213,MARRIOTT S DIEGO MARIN,"San Diego, CA",44.70200499521945
214,HOTELCOM72057716741964,,28.84159304054483
215,HOTELCOM72057738154562,,28.84159304054483
216,SPRINGHILL SUITES CARY,,25.506008934263132
217,HOTEL HOTELBOOKING,,28.84159304054483
218,HYATT CENTRIC DOWNTOWN,,24.457965378463836
219,MARRIOTT CONF CTR UNIV,,32.97582821588534
220,HYATT REGENCY DENVER CC,"Denver, CO",44.70200499521945
221,KIMPTON HOTEL MONACO SLC,"Salt Lake City, UT",24.457965378463836
222,HOTELCOM72057798197991,,28.84159304054483
223,EXPEDIA 72903511963095,,28.84159304054483
224,HYATT REGENCY SAN ANTONI,"San Antonio, TX",24.457965378463836
225,DOUBLETREE CHARLOTTE,"Charlotte, NC",44.70200499521945
226,HILTON ST. LOUIS FRONTEN,"St. Louis, MO",44.70200499521945
227,SHERATON DENVER DWNTN,"Denver, CO",44.70200499521945
228,HYATT REGENCY SAN FRAN A,"San Francisco, CA",24.457965378463836
229,LUXOR - ADV DEP,,86.98887597256461
230,HOTELCOM72057880848562,,28.84159304054483
231,MARRIOTT GREENSBORO DT,"Greensboro, NC",44.70200499521945
232,EXPEDIA 72906810516657,,28.84159304054483
233,MARRIOTT WESTFIELDS WA,,44.70200499521945
234,DELTA PRINCE EDWARD,Prince Edward Island,[]
235,HARRISONBURG DOUBLETREE,"Harrisonburg, VA",44.70200499521945
236,HOTELSONE9042948065866,,28.84159304054483
237,THE FAIRMONT HOTEL CHICA,,86.98887597256461
238,FSP LAKE JUNALUSKA ASSEMB,,28.84159304054483
239,COURTYARD ASHEVILLE,"Asheville, NC",17.071703142403397
240,SPRINGHILL ASHEVILLE,"Asheville, NC",25.506008934263132
241,BIG SKY RESORT LODGING,,nan
242,RENAISSANCE RALEIGH,"Raleigh, NC",24.457965378463836
243,MARRIOTT CRYSTAL GATEW,,44.70200499521945
244,MARRIOTT JW WASH DC,"Washington, DC",[]
245,FAIRFIELD INN&SUITES D,,11.149938388937136
246,ATLANTA MARRIOTT CENTU,"Atlanta, GA",44.70200499521945
247,WACO RESIDENCE INN,,25.506008934263132
248,HYATT PLACE RALEIGH NC,,17.071703142403397
249,COURTYARD CHARLOTTE,"Charlotte, NC",17.071703142403397
250,RESIDENCE INN BLACKSBU,,25.506008934263132
251,COURTYARD WINSTON-SALE,,17.071703142403397
252,FAIRFIELD INN SAC AIR,,11.149938388937136
253,HYATT PLACE CHARLOTTE AP,"Charlotte, NC",17.071703142403397
254,FAIRFIELD INN,,11.149938388937136
255,WESTIN (WESTIN HOTELS),,24.457965378463836
256,RESIDENCE INN,,25.506008934263132
257,FAIRFIELD INN & STES,,11.149938388937136
258,AC MARRIOTT ATLANTA DT,"Atlanta, GA",16.648462896667642
259,PHILA SHERATON UNIV CITY,"Philadelphia, PA",44.70200499521945
260,KANSAS CITY MARRIOTT,"Kansas City, MO",44.70200499521945
261,COURTYARD BY MARRIOTT-,,17.071703142403397
262,FAIRFIELD INN & SUITE,,11.149938388937136
263,AC HOTELS BY MARRIOTT,,16.648462896667642
264,AC HOTEL GAINSVILLE DO,,16.648462896667642
265,FAIRFIELD INN EVANSVIL,,11.149938388937136
266,TOWNEPLACE SUITES KILL,,25.506008934263132
267,RICHMOND MARRIOTT,"Richmond, VA",44.70200499521945
268,CHARLOTTE MARRIOTT CC,"Charlotte, NC",44.70200499521945
269,COURTYARD BY MARRIOT,,17.071703142403397
270,RENAISSANCE HOTELS SPR,,24.457965378463836
271,THE LIMITED HOTEL,,28.84159304054483
272,MARRIOTT CHICAGO M MIL,"Chicago, IL",44.70200499521945
273,THE DINSMORE INN,,nan
274,WESTIN WASHINGTON DC CIT,"Washington, DC",[]
275,WESTIN O HARE FD,"Chicago, IL",44.70200499521945
276,HYATT PLACE RALEIGH,,17.071703142403397
277,SHERATON BOSTON FD,"Boston, MA",44.70200499521945
278,PU UNION CLUB HOTEL WL,,28.84159304054483
279,SHERATON LA JOLLA,"La Jolla, CA",[]
280,PINEHURST LODGING,,nan
281,INN ON THE SQUARE,,nan
282,W MINNEAPOLIS FOSHAY,"Minneapolis, MN",86.98887597256461
283,COMFORT INN & SUITES VT0,,11.149938388937136
284,SHERATON GRD SEATTLE,"Seattle, WA",44.70200499521945
285,COMFORT INN & STES NC898,,11.149938388937136
286,SHERATON INNER HARBOR,"Baltimore, MD",44.70200499521945
287,CLARION INN ASHEVILLE AI,,11.149938388937136
288,SHERATON NEW ORLEANS,"New Orleans, LA",44.70200499521945
289,COMFORT SUITES OH649,,11.149938388937136
290,CAMBRIA-SAVANNAH GA989,,24.457965378463836
291,SHERATON HOTELS INDY DWT,"Indianapolis, IN",44.70200499521945
292,WESTIN SAVANNAH HRBR,"Savannah, GA",44.70200499521945
293,FOUR POINTS BY SHERATO,,11.149938388937136
294,ECONO LODGE NC153,,5.93524695025468
295,COMFORT INN,,11.149938388937136
296,WESTIN HUNTSVILLE,"Huntsville, AL",24.457965378463836
